Name,Year,Target,Anchor_Time,Lat,Lon
CHANTAL,2001,0,2001-08-18 18:00:00,15.3,-75.2
DEAN,2001,0,2001-08-27 06:00:00,37.7,-62.0
IRIS,2001,1,2001-10-07 09:00:00,17.1,-76.1
GABRIELLE,2001,0,2001-09-17 00:00:00,33.1,-70.7
JERRY,2001,0,2001-10-07 00:00:00,11.0,-53.8
KAREN,2001,0,2001-10-13 18:00:00,37.3,-64.6
LORENA,2001,0,2001-10-03 00:00:00,14.3,-106.0
HUMBERTO,2001,0,2001-09-26 00:00:00,39.6,-60.7
BARRY,2001,0,2001-08-05 06:00:00,27.5,-86.7
JULIETTE,2001,1,2001-09-22 15:00:00,13.4,-99.1
ERIN,2001,1,2001-09-07 21:00:00,25.6,-58.1
MICHELLE,2001,1,2001-11-01 18:00:00,17.0,-83.8
DOUGLAS,2002,1,2002-07-21 12:00:00,16.1,-108.4
ELIDA,2002,1,2002-07-23 06:00:00,11.6,-96.7
LILI,2002,1,2002-10-01 18:00:00,22.4,-84.4
ISIDORE,2002,1,2002-09-19 03:00:00,19.5,-79.9
KENNA,2002,1,2002-10-22 15:00:00,11.9,-101.9
HANNA,2002,0,2002-09-13 12:00:00,27.4,-89.3
GUSTAV,2002,0,2002-09-11 06:00:00,36.8,-73.0
FAY,2002,0,2002-09-06 00:00:00,27.8,-93.9
EDOUARD,2002,0,2002-09-03 00:00:00,30.5,-78.6
KYLE,2002,0,2002-09-26 00:00:00,28.6,-56.6
CRISTOBAL,2002,0,2002-08-07 12:00:00,29.4,-76.0
OLAF,2003,0,2003-10-05 00:00:00,15.5,-102.9
HENRI,2003,0,2003-09-05 06:00:00,27.7,-85.1
ISABEL,2003,1,2003-09-07 03:00:00,13.7,-36.2
BILL,2003,0,2003-06-30 00:00:00,25.9,-91.3
FABIAN,2003,1,2003-08-29 12:00:00,15.5,-43.1
CLAUDETTE,2003,0,2003-07-15 03:00:00,27.8,-94.1
ERIKA,2003,0,2003-08-15 21:00:00,26.0,-93.5
ODETTE,2003,0,2003-12-05 18:00:00,14.3,-73.8
JIMENA,2003,0,2003-08-30 06:00:00,17.3,220.2
KATE,2003,0,2003-10-04 06:00:00,30.1,-51.6
LARRY,2003,0,2003-10-02 12:00:00,20.5,-93.4
EARL,2004,0,2004-08-14 18:00:00,10.5,-53.5
LESTER,2004,0,2004-10-12 12:00:00,15.7,-98.7
IVAN,2004,1,2004-09-04 12:00:00,8.9,-38.2
FRANCES,2004,1,2004-08-25 18:00:00,11.5,-39.8
JEANNE,2004,1,2004-09-14 00:00:00,16.0,-60.7
MATTHEW,2004,0,2004-10-08 12:00:00,24.0,-95.4
GASTON,2004,0,2004-08-29 00:00:00,31.5,-79.1
ESTELLE,2004,0,2004-08-21 00:00:00,14.3,-139.3
BONNIE,2004,0,2004-08-11 06:00:00,25.2,-90.6
ADRIAN,2005,0,2005-05-19 03:00:00,11.2,-92.0
CINDY,2005,0,2005-07-05 12:00:00,26.4,-90.4
FRANKLIN,2005,0,2005-07-23 00:00:00,28.1,-76.6
GERT,2005,0,2005-07-24 12:00:00,21.0,-95.8
HARVEY,2005,0,2005-08-04 06:00:00,31.6,-65.0
IRENE,2005,0,2005-08-16 06:00:00,36.6,-64.0
KATRINA,2005,1,2005-08-26 06:00:00,25.4,-81.3
DENNIS,2005,1,2005-07-06 06:00:00,14.7,-69.7
ARLENE,2005,0,2005-06-10 12:00:00,23.0,-84.7
TAMMY,2005,0,2005-10-05 06:00:00,27.3,-79.7
NATE,2005,0,2005-09-08 12:00:00,30.5,-63.8
OPHELIA,2005,0,2005-09-10 18:00:00,31.7,-76.2
PHILIPPE,2005,0,2005-09-19 12:00:00,17.2,-56.2
STAN,2005,0,2005-10-04 00:00:00,19.8,-93.2
JOSE,2005,0,2005-08-22 15:00:00,19.5,-94.7
MARIA,2005,0,2005-09-05 12:00:00,31.5,-56.8
EMILY,2005,1,2005-07-13 06:00:00,11.1,-55.4
RITA,2005,1,2005-09-19 21:00:00,23.2,-76.5
WILMA,2005,1,2005-10-17 18:00:00,16.0,-79.8
JOHN,2006,1,2006-08-28 06:00:00,12.7,-95.0
LANE,2006,1,2006-09-14 18:00:00,17.6,-104.4
ERNESTO,2006,0,2006-08-26 18:00:00,15.7,-71.2
ALBERTO,2006,0,2006-06-12 00:00:00,25.0,-87.8
BERYL,2006,0,2006-07-19 06:00:00,34.5,-73.7
GORDON,2006,1,2006-09-12 12:00:00,22.8,-58.2
HELENE,2006,1,2006-09-17 00:00:00,19.4,-47.1
PAUL,2006,1,2006-10-22 00:00:00,15.8,-108.1
CHRIS,2006,0,2006-08-01 18:00:00,17.7,-60.6
GORDON,2006,0,2006-09-13 12:00:00,25.6,-57.9
INGRID,2007,0,2007-09-14 00:00:00,14.7,-48.6
FELIX,2007,1,2007-08-31 18:00:00,11.5,-58.0
DEAN,2007,1,2007-08-15 12:00:00,12.3,-45.1
BARRY,2007,0,2007-06-01 12:00:00,22.3,-85.8
GABRIELLE,2007,0,2007-09-09 00:00:00,32.6,-75.4
ERIN,2007,0,2007-08-18 18:00:00,34.0,-101.0
OLGA,2007,0,2007-12-11 06:00:00,18.5,-66.3
KAREN,2007,0,2007-09-26 00:00:00,10.9,-40.4
NOEL,2007,0,2007-11-03 00:00:00,32.3,-72.4
LORENZO,2007,0,2007-09-27 12:00:00,20.6,-95.1
HENRIETTE,2007,0,2007-09-04 00:00:00,20.3,-108.7
ANDREA,2007,0,2007-05-06 18:00:00,35.0,-73.0
FLOSSIE,2007,1,2007-08-09 21:00:00,12.6,-132.5
HUMBERTO,2007,1,2007-09-12 06:00:00,27.3,-95.0
DOLLY,2008,1,2008-07-22 12:00:00,23.7,-94.1
KYLE,2008,0,2008-09-28 00:00:00,35.3,-69.7
CRISTOBAL,2008,0,2008-07-21 00:00:00,34.9,-75.4
EDOUARD,2008,0,2008-08-04 18:00:00,28.3,-91.0
FAY,2008,0,2008-08-19 06:00:00,25.5,-81.8
KALMAEGI,2008,1,2008-07-16 00:00:00,18.8,123.8
BERTHA,2008,1,2008-07-06 12:00:00,17.6,-44.3
NURI,2008,1,2008-08-17 12:00:00,15.9,136.7
GUSTAV,2008,1,2008-08-25 00:00:00,13.5,-67.4
PALOMA,2008,1,2008-11-05 18:00:00,13.7,-81.7
OMAR,2008,1,2008-10-13 18:00:00,14.8,-69.8
IKE,2008,1,2008-09-02 21:00:00,19.6,-46.6
HANNA,2008,1,2008-08-31 18:00:00,23.6,-71.0
JANGMI,2008,1,2008-09-24 18:00:00,13.2,135.2
SINLAKU,2008,1,2008-09-08 03:00:00,15.8,126.5
HAGUPIT,2008,1,2008-09-21 06:00:00,17.2,126.5
NORBERT,2008,1,2008-10-07 00:00:00,14.6,-105.4
CLAUDETTE,2009,0,2009-08-16 06:00:00,27.0,-83.4
ANA,2009,0,2009-08-12 00:00:00,14.6,-31.0
